edge#,edge_members_n,#Gene|GeneId,name,direction(for_geneset_enrichment),harmonic_mean_rank,#runs(200),#runs(200)_by_cluster,avg(feature_importance_MDI),runs_rank,runs_by_cluster_rank,MDI_rank,posteriorLFC,Cliff_delta,,,,,,,,,,,,
CDC25B|994,1,CDC25B|994,cell division cycle 25B,UP,291.6788143,29,29,0.001490287,222,349,343,0.349193034,0.232973176,,,,,,,,,,,,
8681,10,PRSS27|83886,serine protease 27,DOWN,293.048084,21,21,0.001648509,266,401,251,-0.72232954,0.001061657,,,,,,,,,,,,
4584,2,BCR|613,BCR activator of RhoGEF and GTPase,DOWN,293.9524212,24,24,0.001647934,266,401,253,-0.324275703,-0.217115519,,,,,,,,,,,,
PTX3|5806,1,PTX3|5806,paired like homeodomain 3,UP,294.0399511,26,26,0.001462658,222,349,353,2.049381106,0.169596302,,,,,,,,,,,,
NOXO1|124056,1,NOXO1|124056,NADPH oxidase organizer 1,DOWN,294.4013126,23,23,0.001646266,266,401,254,-0.011455919,-0.149182927,,,,,,,,,,,,
S1PR4|8698,1,S1PR4|8698,sphingosine-1-phosphate receptor 4,DOWN,294.5006299,28,28,0.001460721,222,349,355,-0.507229024,-0.22769177,,,,,,,,,,,,
SORBS2|8470,1,SORBS2|8470,sorbin and SH3 domain containing 2,DOWN,294.729564,32,32,0.001460693,222,349,356,-0.49661298,-0.238577111,,,,,,,,,,,,
RPS6KA1|6195,1,RPS6KA1|6195,ribosomal protein S6 kinase A1,DOWN,295.8604064,31,31,0.00145709,222,349,361,-0.160435487,-0.192388324,,,,,,,,,,,,
EYA4|2070,1,EYA4|2070,EYA transcriptional coactivator and phosphatase 4,UP,297.0497633,23,23,0.001629617,266,401,260,1.228983868,0.190634575,,,,,,,,,,,,
ENPP3|5169,1,ENPP3|5169,ectonucleotide pyrophosphatase/phosphodiesterase 3,DOWN,297.483831,18,18,0.00162888,266,401,261,-0.037862597,-0.242252594,,,,,,,,,,,,
ANKRD44|91526,1,ANKRD44|91526,ankyrin repeat domain 44,DOWN,297.9158411,15,15,0.001628376,266,401,262,-0.584378137,-0.158274203,,,,,,,,,,,,
STAU1|6780,1,STAU1|6780,staufen double-stranded RNA binding protein 1,UP,298.7737468,24,24,0.001625454,266,401,264,0.171626685,0.214320271,,,,,,,,,,,,
HEXIM2|124790,1,HEXIM2|124790,HEXIM P-TEFb complex subunit 2,,299.1996712,23,23,0.001625279,266,401,265,-0.077957071,-0.129327259,,,,,,,,,,,,
4790,2,SLC25A21|89874,solute carrier family 25 member 21,DOWN,301.2871364,5,88,0.00144197,419,207,365,-0.384273116,-0.149754072,,,,,,,,,,,,
LEPROTL1|23484,1,LEPROTL1|23484,leptin receptor overlapping transcript like 1,DOWN,301.2995718,23,23,0.001617817,266,401,270,-0.180446761,-0.204536903,,,,,,,,,,,,
ARHGAP11A|9824,1,ARHGAP11A|9824,Rho GTPase activating protein 11A,UP,302.194574,27,27,0.001393971,222,349,391,0.284282466,0.223881901,,,,,,,,,,,,
C2orf54|79919,1,C2orf54|79919,mab-21 like 4,DOWN,302.5362294,16,16,0.001612765,266,401,273,-0.438599835,-0.133069935,,,,,,,,,,,,
7930,7,BCL2L15|440603,BCL2 like 15,DOWN,303.8882657,7,88,0.001165108,356,207,448,-1.033441018,-0.192065796,,,,,,,,,,,,
IGF1|3479,1,IGF1|3479,insulin like growth factor 1,DOWN,304.1586892,22,22,0.001609638,266,401,277,0.069063829,-0.239369994,,,,,,,,,,,,
GNB3|2784,1,GNB3|2784,G protein subunit beta 3,UP,304.559673,16,16,0.001608107,266,401,278,0.380000203,0.172653604,,,,,,,,,,,,
7415,12,TUBA4B|80086,tubulin alpha 4b,DOWN,305.1739783,0,111,0.000870446,419,182,513,-1.202881867,-0.130832393,,,,,,,,,,,,
7415,12,CCDC17|149483,coiled-coil domain containing 17,DOWN,306.790076,0,111,0.00083391,419,182,527,-0.728845101,-0.070573295,,,,,,,,,,,,
TIRAP|114609,1,TIRAP|114609,TIR domain containing adaptor protein,DOWN,307.3160894,15,15,0.001599341,266,401,285,-0.058158692,-0.197683169,,,,,,,,,,,,
3471,3,SRPR|6734,SRP receptor subunit alpha,,308.4710371,21,21,0.001595504,266,401,288,0.03500527,-0.123837553,,,,,,,,,,,,
CXCR5|643,1,CXCR5|643,C-X-C motif chemokine receptor 5,DOWN,308.8525894,25,25,0.001593486,266,401,289,-1.056686008,-0.207963769,,,,,,,,,,,,
7415,12,DCDC2B|149069,doublecortin domain containing 2B,DOWN,309.194391,0,111,0.000791242,419,182,549,-1.973743204,-0.120007526,,,,,,,,,,,,
ARSD|414,1,ARSD|414,arylsulfatase D,DOWN,309.610617,23,23,0.001590065,266,401,291,-0.269494007,-0.153510187,,,,,,,,,,,,
127,2,P2RY10|27334,P2Y receptor family member 10,DOWN,310.5827056,11,78,0.00134297,356,227,409,-0.914797248,-0.186495458,,,,,,,,,,,,
C20orf4|25980,1,C20orf4|25980,AAR2 splicing factor,UP,311.1066766,21,21,0.00158218,266,401,295,0.153402886,0.206861796,,,,,,,,,,,,
7415,12,TMEM190|147744,transmembrane protein 190,DOWN,311.3478086,0,111,0.000723808,419,182,570,-1.820982407,-0.105581089,,,,,,,,,,,,
C1orf186|440712,1,C1orf186|440712,regulator of hemoglobinization and erythroid cell expansion,DOWN,311.8448838,25,25,0.001581276,266,401,297,-0.157315303,-0.206270494,,,,,,,,,,,,
XPO5|57510,1,XPO5|57510,exportin 5,UP,312.2115692,18,18,0.001581185,266,401,298,0.235158536,0.219682309,,,,,,,,,,,,
DAK|26007,1,DAK|26007,triokinase and FMN cyclase,DOWN,312.5766566,16,16,0.001581085,266,401,299,-0.119796304,-0.196997796,,,,,,,,,,,,
5157,6,FUT6|2528,fucosyltransferase 6,DOWN,312.6882498,25,35,0.001372388,266,301,398,-0.289009324,-0.17721604,,,,,,,,,,,,
5157,6,CXCL17|284340,C-X-C motif chemokine ligand 17,DOWN,313.0982253,17,35,0.001366149,266,301,400,-0.724965234,-0.196117562,,,,,,,,,,,,
1225,2,CCDC152|100129792,coiled-coil domain containing 152,UP,313.6624343,23,23,0.001575557,266,401,302,0.598116279,0.038266677,,,,,,,,,,,,
GZMH|2999,1,GZMH|2999,granzyme H,DOWN,314.7341995,24,24,0.001571279,266,401,305,-0.425202782,-0.187039725,,,,,,,,,,,,
7415,12,TTLL10|254173,tubulin tyrosine ligase like 10,DOWN,314.9316271,0,111,0.000654676,419,182,608,-0.626646377,-0.106548675,,,,,,,,,,,,
7415,12,TCTEX1D4|343521,Tctex1 domain containing 4,DOWN,315.0209398,0,111,0.000646415,419,182,609,-0.380446576,-0.121311079,,,,,,,,,,,,
6256,3,BET1|10282,Bet1 golgi vesicular membrane trafficking protein,,315.0883875,19,19,0.001571159,266,401,306,0.083846145,0.10022577,,,,,,,,,,,,
PAM|5066,1,PAM|5066,MYC binding protein 2,DOWN,316.1418875,21,21,0.001568764,266,401,309,-0.284021557,-0.216322636,,,,,,,,,,,,
MYBPC2|4606,1,MYBPC2|4606,myosin binding protein C%2C fast type,DOWN,316.490065,21,21,0.001568224,266,401,310,-1.644531882,-0.226106004,,,,,,,,,,,,
LPXN|9404,1,LPXN|9404,leupaxin,DOWN,317.1819932,23,23,0.001566343,266,401,312,-0.440982276,-0.23170322,,,,,,,,,,,,
7415,12,APOBEC4|403314,apolipoprotein B mRNA editing enzyme catalytic polypeptide like 4,DOWN,317.7561251,0,111,0.000475663,419,182,641,-1.957012537,-0.140494813,,,,,,,,,,,,
LYN|4067,1,LYN|4067,LYN proto-oncogene%2C Src family tyrosine kinase,DOWN,318.5484032,23,23,0.001558893,266,401,316,-0.343587133,-0.084462184,,,,,,,,,,,,
EEF2|1938,1,EEF2|1938,eukaryotic translation elongation factor 2,DOWN,318.8864243,21,21,0.001553445,266,401,317,-0.199360271,-0.23684352,,,,,,,,,,,,
LRFN1|57622,1,LRFN1|57622,leucine rich repeat and fibronectin type III domain containing 1,UP,320.2244516,23,23,0.001545415,266,401,321,0.727976762,0.199712412,,,,,,,,,,,,
XKRX|402415,1,XKRX|402415,XK related X-linked,DOWN,320.8851531,16,16,0.00154418,266,401,323,-0.782679129,-0.159140999,,,,,,,,,,,,
C1orf52|148423,1,C1orf52|148423,chromosome 1 open reading frame 52,UP,321.2134559,16,16,0.001540673,266,401,324,0.191097017,0.227342364,,,,,,,,,,,,
12383,4,EPM2AIP1|9852,EPM2A interacting protein 1,,322.2750607,4,71,0.001466242,419,246,350,-0.005576482,0.029766704,,,,,,,,,,,,
7930,7,SLC6A20|54716,solute carrier family 6 member 20,DOWN,322.3991521,0,88,0.000995223,419,207,479,-0.641463018,-0.190621136,,,,,,,,,,,,
10547,4,IGF2BP3|10643,insulin like growth factor 2 mRNA binding protein 3,UP,322.5132097,19,19,0.001524147,266,401,328,0.459174562,0.211148739,,,,,,,,,,,,
PTPRCAP|5790,1,PTPRCAP|5790,protein tyrosine phosphatase receptor type C associated protein,DOWN,323.4741253,23,23,0.001513667,266,401,331,-0.425732335,-0.220381121,,,,,,,,,,,,
7652,3,TMEM199|147007,transmembrane protein 199,UP,325.4111746,4,79,0.001335501,419,227,412,0.185556725,0.202736118,,,,,,,,,,,,
MARCKS|4082,1,MARCKS|4082,myristoylated alanine rich protein kinase C substrate,UP,326.8992054,18,18,0.001490621,266,401,342,0.185029954,0.174205773,,,,,,,,,,,,
KCNMA1|3778,1,KCNMA1|3778,potassium calcium-activated channel subfamily M alpha 1,DOWN,327.1825068,11,11,0.001699864,356,564,218,-0.58971767,-0.206492232,,,,,,,,,,,,
SLC18A2|6571,1,SLC18A2|6571,solute carrier family 18 member A2,DOWN,327.5058819,17,17,0.001487276,266,401,344,-0.400207468,-0.230460141,,,,,,,,,,,,
2247,2,EZH1|2145,enhancer of zeste 1 polycomb repressive complex 2 subunit,DOWN,327.5359366,0,93,0.00086739,419,207,515,-0.207831863,-0.067085954,,,,,,,,,,,,
C19orf44|84167,1,C19orf44|84167,chromosome 19 open reading frame 44,UP,327.931627,12,12,0.001695461,356,564,219,0.222413062,0.051980863,,,,,,,,,,,,
ALDH2|217,1,ALDH2|217,aldehyde dehydrogenase 2 family member,DOWN,328.4069207,21,21,0.001472557,266,401,347,-0.596223709,-0.262148578,,,,,,,,,,,,
5609,2,PSRC1|84722,proline and serine rich coiled-coil 1,UP,328.7049017,16,18,0.001471075,266,401,348,0.784117058,0.205343224,,,,,,,,,,,,
5229,3,GCHFR|2644,GTP cyclohydrolase I feedback regulator,DOWN,329.0017116,21,21,0.001467453,266,401,349,-0.016259806,-0.193389507,,,,,,,,,,,,
MFHAS1|9258,1,MFHAS1|9258,malignant fibrous histiocytoma amplified sequence 1,DOWN,329.8851838,19,19,0.001462667,266,401,352,-0.26408869,-0.177753588,,,,,,,,,,,,
8898,4,C7orf42|55069,transmembrane protein 248,,330.1585684,10,10,0.001690794,356,564,222,0.102096224,0.140555287,,,,,,,,,,,,
SNX20|124460,1,SNX20|124460,sorting nexin 20,DOWN,331.9068933,21,21,0.001459458,266,401,359,-0.659035415,-0.258923292,,,,,,,,,,,,
TCF25|22980,1,TCF25|22980,transcription factor 25,DOWN,332.7567391,18,18,0.001451882,266,401,362,-0.19716586,-0.223055421,,,,,,,,,,,,
TMEFF1|8577,1,TMEFF1|8577,transmembrane protein with EGF like and two follistatin like domains 1,UP,333.037854,20,20,0.001445837,266,401,363,0.323103864,0.206351126,,,,,,,,,,,,
GZMM|3004,1,GZMM|3004,granzyme M,DOWN,334.1516439,17,17,0.001439649,266,401,367,-0.341224853,-0.201620706,,,,,,,,,,,,
HMGB2|3148,1,HMGB2|3148,high mobility group box 2,UP,334.4274541,23,23,0.00143802,266,401,368,0.311895622,0.23303365,,,,,,,,,,,,
C17orf96|100170841,1,C17orf96|100170841,elongin BC and polycomb repressive complex 2 associated protein,UP,334.5226236,10,10,0.001685214,356,564,228,0.396786364,0.171907757,,,,,,,,,,,,
7930,7,CFTR|1080,CF transmembrane conductance regulator,DOWN,334.604665,0,88,0.000723114,419,207,572,-0.345270913,-0.17094689,,,,,,,,,,,,
SYTL3|94120,1,SYTL3|94120,synaptotagmin like 3,DOWN,334.7022214,16,16,0.001437085,266,401,369,-0.313511858,-0.224009568,,,,,,,,,,,,
COL4A3BP|10087,1,COL4A3BP|10087,ceramide transporter 1,DOWN,335.2486509,20,20,0.001436155,266,401,371,-0.217335818,-0.235634038,,,,,,,,,,,,
CHAF1A|10036,1,CHAF1A|10036,chromatin assembly factor 1 subunit A,UP,335.7909789,20,20,0.001432961,266,401,373,0.131225951,0.1889413,,,,,,,,,,,,
1267,2,SLMO2|51012,PRELI domain containing 3B,UP,336.3386778,0,85,0.001065946,419,227,470,0.242561629,0.199430199,,,,,,,,,,,,
474,2,C12orf74|338809,chromosome 12 open reading frame 74,DOWN,336.3865754,7,62,0.001190984,356,261,439,-0.714735763,-0.235768424,,,,,,,,,,,,
1239,2,KDELR3|11015,KDEL endoplasmic reticulum protein retention receptor 3,,336.4984532,0,91,0.000698973,419,207,589,0.089015544,0.036526367,,,,,,,,,,,,
TLR3|7098,1,TLR3|7098,toll like receptor 3,DOWN,336.5968813,16,16,0.001431293,266,401,376,-0.520511093,-0.244947052,,,,,,,,,,,,
7930,7,DMBT1|1755,deleted in malignant brain tumors 1,DOWN,337.038722,0,88,0.000686972,419,207,594,-1.524217282,-0.148934312,,,,,,,,,,,,
DHX35|60625,1,DHX35|60625,DEAH-box helicase 35,UP,337.1291556,22,22,0.001428293,266,401,378,0.202181862,0.243979466,,,,,,,,,,,,
681,26,GRB7|2886,growth factor receptor bound protein 7,UP,337.6574865,16,16,0.001417393,266,401,380,1.422754315,0.104754609,,,,,,,,,,,,
7652,3,POLDIP2|26073,DNA polymerase delta interacting protein 2,UP,337.6868143,0,79,0.001010143,419,227,478,0.179278001,0.116822556,,,,,,,,,,,,
NKAIN1|79570,1,NKAIN1|79570,sodium/potassium transporting ATPase interacting 1,UP,337.9201869,15,15,0.001417368,266,401,381,1.086325569,0.187207708,,,,,,,,,,,,
ZFP64|55734,1,ZFP64|55734,ZFP64 zinc finger protein,UP,338.1819178,21,21,0.001416835,266,401,382,0.190573849,0.235237596,,,,,,,,,,,,
189,3,SPN|6693,protein phosphatase 1 regulatory subunit 9B,DOWN,338.7024923,16,20,0.001412256,266,401,384,-0.621362897,-0.227758964,,,,,,,,,,,,
CTSB|1508,1,CTSB|1508,cathepsin B,DOWN,339.7322403,15,15,0.001403541,266,401,388,-0.067296025,-0.168091168,,,,,,,,,,,,
RNF144B|255488,1,RNF144B|255488,ring finger protein 144B,DOWN,339.9873323,16,16,0.001401453,266,401,389,-0.07385623,-0.16303822,,,,,,,,,,,,
83,2,C5orf20|140947,dendritic cell associated nuclear protein,DOWN,340.1584253,7,35,0.00143357,356,301,372,-0.681528463,-0.216255443,,,,,,,,,,,,
PSMD3|5709,1,PSMD3|5709,proteasome 26S subunit%2C non-ATPase 3,UP,340.9984734,20,20,0.001392184,266,401,393,0.444526802,0.226804816,,,,,,,,,,,,
7930,7,MS4A8B|83661,membrane spanning 4-domains A8,DOWN,341.967532,0,88,0.000442169,419,207,643,-1.495344673,-0.160337042,,,,,,,,,,,,
LARP4B|23185,1,LARP4B|23185,La ribonucleoprotein 4B,,343.4634575,21,21,0.001361119,266,401,403,-0.028135446,-0.059042896,,,,,,,,,,,,
CFLAR|8837,1,CFLAR|8837,CASP8 and FADD like apoptosis regulator,DOWN,343.9459821,21,21,0.001352797,266,401,405,-0.327058097,-0.091678761,,,,,,,,,,,,
4292,2,C8orf58|541565,chromosome 8 open reading frame 58,,344.066322,0,67,0.001189619,419,246,441,-0.091201813,-0.116325324,,,,,,,,,,,,
1016,2,SERPINB1|1992,serpin family B member 1,DOWN,344.1859654,15,15,0.001351519,266,401,406,-0.484676398,-0.14658926,,,,,,,,,,,,
SPC24|147841,1,SPC24|147841,SPC24 component of NDC80 kinetochore complex,UP,344.6633967,20,20,0.001347747,266,401,408,0.498742188,0.265064774,,,,,,,,,,,,
2767,3,FAM81B|153643,family with sequence similarity 81 member B,DOWN,345.8423916,19,19,0.001310244,266,401,413,-1.404097045,-0.193221523,,,,,,,,,,,,
ERBB2|2064,1,ERBB2|2064,erb-b2 receptor tyrosine kinase 2,UP,346.3082476,16,16,0.001306395,266,401,415,1.513843136,0.059587163,,,,,,,,,,,,
HKDC1|80201,1,HKDC1|80201,hexokinase domain containing 1,DOWN,348.1397043,16,16,0.001270928,266,401,423,-0.932292544,-0.218593775,,,,,,,,,,,,
4538,3,C20orf27|54976,chromosome 20 open reading frame 27,UP,349.1071836,2,65,0.001273043,419,261,421,0.185390112,0.191770145,,,,,,,,,,,,
4538,3,IDH3B|3420,isocitrate dehydrogenase (NAD(+)) 3 non-catalytic subunit beta,UP,352.458911,0,65,0.001206795,419,261,436,0.163085438,0.185050798,,,,,,,,,,,,
4008,2,CENPO|79172,centromere protein O,UP,356.4700341,2,55,0.001142362,419,261,455,0.276420049,0.276669086,,,,,,,,,,,,
12383,4,ZNF311|282890,zinc finger protein 311,UP,357.9022308,0,71,0.000856861,419,246,518,0.298533332,0.124879052,,,,,,,,,,,,
12383,4,C2orf74|339804,chromosome 2 open reading frame 74,,360.084631,0,71,0.000828313,419,246,532,-0.042794702,0.021165941,,,,,,,,,,,,
1353,4,ATAD2|29028,ATPase family AAA domain containing 2,UP,361.6849303,5,50,0.001254081,419,280,428,0.2900857,0.24743321,,,,,,,,,,,,
9126,2,NPM2|10361,nucleophosmin/nucleoplasmin 2,DOWN,364.4742158,0,73,0.000755569,419,246,562,-0.224451794,-0.082594205,,,,,,,,,,,,
GTPBP4|23560,1,GTPBP4|23560,GTP binding protein 4,UP,367.9416385,10,10,0.00160518,356,564,280,0.164775671,0.155310971,,,,,,,,,,,,
1172,2,USP1|7398,ubiquitin specific peptidase 1,UP,369.0882353,10,10,0.001603288,356,564,282,0.067708334,0.160229533,,,,,,,,,,,,
2624,2,C10orf140|387640,SKI/DACH domain containing 1,UP,369.7887459,5,40,0.001290616,419,301,416,0.616656884,0.185366608,,,,,,,,,,,,
1353,4,MTBP|27085,MDM2 binding protein,UP,371.2317349,2,50,0.001063911,419,280,471,0.420681805,0.27642047,,,,,,,,,,,,
5104,2,CNOT2|4848,CCR4-NOT transcription complex subunit 2,UP,371.2626783,8,23,0.001458749,356,401,360,0.535326622,0.153631135,,,,,,,,,,,,
SUN1|23353,1,SUN1|23353,Sad1 and UNC84 domain containing 1,UP,371.3541422,13,13,0.001598963,356,564,286,0.189242623,0.186804548,,,,,,,,,,,,
596,2,CARD16|114769,caspase recruitment domain family member 16,DOWN,375.4419073,0,49,0.000943743,419,280,492,-0.197517358,-0.071601355,,,,,,,,,,,,
1306,2,DHX16|8449,DEAH-box helicase 16,UP,376.3483895,0,39,0.001184002,419,301,442,0.159476484,0.192132989,,,,,,,,,,,,
1353,4,DSCC1|79075,DNA replication and sister chromatid cohesion 1,UP,377.1653345,0,50,0.00090232,419,280,501,0.414529489,0.24743321,,,,,,,,,,,,
4808,2,PTCD2|79810,pentatricopeptide repeat domain 2,,377.3539676,0,47,0.000896226,419,280,502,-0.042852218,-0.011832769,,,,,,,,,,,,
9586,7,FLT3|2322,fms related tyrosine kinase 3,DOWN,378.7265097,0,41,0.001150317,419,301,452,-0.080692059,-0.186206526,,,,,,,,,,,,
1154,2,C4orf21|55345,zinc finger GRF-type containing 1,UP,379.9369043,0,47,0.000865868,419,280,516,0.235298159,0.19264366,,,,,,,,,,,,
5157,6,FUT3|2525,fucosyltransferase 3 (Lewis blood group),DOWN,382.377685,0,35,0.001070778,419,301,468,-0.370113393,-0.13558297,,,,,,,,,,,,
7970,14,MORN5|254956,MORN repeat containing 5,DOWN,383.2393159,12,19,0.001378978,356,401,396,-0.925243203,-0.200525453,,,,,,,,,,,,
RACGAP1|29127,1,RACGAP1|29127,Rac GTPase activating protein 1,UP,384.7400555,10,10,0.001566879,356,564,311,0.308090352,0.275520077,,,,,,,,,,,,
PDCD1|5133,1,PDCD1|5133,programmed cell death 1,DOWN,385.7565024,14,14,0.001564613,356,564,313,-0.442702439,-0.182228673,,,,,,,,,,,,
FKBP9|11328,1,FKBP9|11328,FKBP prolyl isomerase 9,UP,386.2618612,10,10,0.001563334,356,564,314,0.25106434,0.188571736,,,,,,,,,,,,
9586,7,ZNF831|128611,zinc finger protein 831,DOWN,388.3483576,0,41,0.000937552,419,301,496,-0.706196707,-0.205457453,,,,,,,,,,,,
7961,4,SPRY4|81848,sprouty RTK signaling antagonist 4,,389.1608845,0,41,0.000908564,419,301,500,0.126715469,0.081075633,,,,,,,,,,,,
R3HCC1|203069,1,R3HCC1|203069,R3H domain and coiled-coil containing 1,DOWN,389.2545801,12,12,0.001547883,356,564,320,-0.128695162,-0.180374133,,,,,,,,,,,,
7961,4,DUSP6|1848,dual specificity phosphatase 6,,391.5417082,0,41,0.000871562,419,301,512,-0.035864238,-0.012309842,,,,,,,,,,,,
10056,2,EPHB2|2048,EPH receptor B2,UP,392.1813127,11,11,0.001532077,356,564,326,0.350026642,0.170617642,,,,,,,,,,,,
ARFGAP1|55738,1,ARFGAP1|55738,ADP ribosylation factor GTPase activating protein 3,UP,392.6628391,14,14,0.001531067,356,564,327,0.280099932,0.184036177,,,,,,,,,,,,
9586,7,KIAA0748|9840,thymocyte expressed%2C positive selection associated 1,DOWN,393.0832596,0,41,0.000850265,419,301,520,-0.68307752,-0.209764554,,,,,,,,,,,,
STX18|53407,1,STX18|53407,syntaxin 18,DOWN,395.0442176,10,10,0.001512266,356,564,332,-0.247653198,-0.213265334,,,,,,,,,,,,
CYP7B1|9420,1,CYP7B1|9420,cytochrome P450 family 7 subfamily B member 1,DOWN,395.5153093,11,11,0.001509896,356,564,333,-0.498003596,-0.155814922,,,,,,,,,,,,
9586,7,STAT4|6775,signal transducer and activator of transcription 4,DOWN,395.697285,0,41,0.000827675,419,301,534,-0.514224745,-0.179863463,,,,,,,,,,,,
5887,2,SDF2|6388,stromal cell derived factor 2,UP,395.9846948,11,11,0.001507646,356,564,334,0.196641154,0.183861474,,,,,,,,,,,,
7961,4,ETV4|2118,ETS variant transcription factor 4,,396.4252988,0,41,0.000808321,419,301,538,0.108553364,0.08059184,,,,,,,,,,,,
4274,2,PPP5C|5536,protein phosphatase 5 catalytic subunit,UP,396.9659723,0,45,0.000801556,419,301,541,0.100281927,0.158697522,,,,,,,,,,,,
7970,14,ZBBX|79740,zinc finger B-box domain containing,DOWN,397.0876742,7,19,0.001177781,356,401,444,-1.583535281,-0.186838144,,,,,,,,,,,,
GARS|2617,1,GARS|2617,phosphoribosylglycinamide formyltransferase%2C phosphoribosylglycinamide synthetase%2C phosphoribosylaminoimidazole synthetase,UP,397.8453602,13,13,0.00149963,356,564,338,0.18106419,0.202890663,,,,,,,,,,,,
SYTL1|84958,1,SYTL1|84958,synaptotagmin like 1,DOWN,398.3063527,10,10,0.001498451,356,564,339,-0.262294555,-0.140246197,,,,,,,,,,,,
5157,6,MUC20|200958,mucin 20%2C cell surface associated,,399.4303706,0,35,0.000777969,419,301,555,0.02923846,-0.080551524,,,,,,,,,,,,
MAP4K1|11184,1,MAP4K1|11184,mitogen-activated protein kinase kinase kinase kinase 1,DOWN,401.0379325,11,11,0.001482879,356,564,345,-0.376706445,-0.185144869,,,,,,,,,,,,
ARMC4|55130,1,ARMC4|55130,armadillo repeat containing 4,DOWN,401.4875478,13,13,0.001482105,356,564,346,-0.998819266,-0.231918239,,,,,,,,,,,,
5157,6,MUC4|4585,mucin 4%2C cell surface associated,DOWN,402.6275874,0,35,0.000719505,419,301,574,-0.697954719,-0.103612321,,,,,,,,,,,,
5157,6,GPR110|266977,adhesion G protein-coupled receptor F1,,402.9547277,0,35,0.000718013,419,301,576,-0.073114981,-0.090717895,,,,,,,,,,,,
189,3,CCR5|1234,C-C motif chemokine receptor 5 (gene/pseudogene),DOWN,402.9819052,3,20,0.001400205,419,401,390,-0.558943651,-0.199450357,,,,,,,,,,,,
CD6|923,1,CD6|923,CD6 molecule,DOWN,403.7119289,11,11,0.001462823,356,564,351,-0.392637162,-0.198408859,,,,,,,,,,,,
2976,2,TUBB|203068,tubulin beta class I,UP,406.3301438,13,13,0.001460622,356,564,357,0.294747557,0.244476697,,,,,,,,,,,,
TXNDC3|51314,1,TXNDC3|51314,NME/NM23 family member 8,DOWN,409.3165268,10,10,0.00144208,356,564,364,-0.804682272,-0.185521153,,,,,,,,,,,,
9586,7,IL12B|3593,interleukin 12B,DOWN,409.8808647,0,41,0.000608288,419,301,621,-0.402700617,-0.057504166,,,,,,,,,,,,
WDR62|284403,1,WDR62|284403,WD repeat domain 62,UP,410.1566351,10,10,0.001440035,356,564,366,0.299381509,0.235203999,,,,,,,,,,,,
ALCAM|214,1,ALCAM|214,activated leukocyte cell adhesion molecule,DOWN,411.8197138,10,10,0.001436508,356,564,370,-0.326828594,-0.197898188,,,,,,,,,,,,
1233,4,FUT2|2524,fucosyltransferase 2,DOWN,412.0674262,0,30,0.000943029,419,349,493,-0.467301389,-0.154558405,,,,,,,,,,,,
1233,4,PDZK1IP1|10158,PDZK1 interacting protein 1,DOWN,412.2999602,0,30,0.000942857,419,349,494,-0.402128887,-0.143874644,,,,,,,,,,,,
FZD7|8324,1,FZD7|8324,frizzled class receptor 7,UP,413.4603277,12,12,0.001432429,356,564,374,0.359834433,0.178492716,,,,,,,,,,,,
FANCD2|2177,1,FANCD2|2177,FA complementation group D2,UP,413.8670243,10,10,0.001431993,356,564,375,0.371536054,0.24557867,,,,,,,,,,,,
10547,4,IGF2BP2|10644,insulin like growth factor 2 mRNA binding protein 2,UP,414.4281218,0,19,0.001268673,419,401,424,0.212573949,0.142544213,,,,,,,,,,,,
13289,9,SIKE1|80143,suppressor of IKBKE 1,UP,415.4801916,11,11,0.001422573,356,564,379,0.153084805,0.216053862,,,,,,,,,,,,
1233,4,LCN2|3934,lipocalin 2,DOWN,416.1515912,0,30,0.000873315,419,349,511,-0.639078465,-0.141831963,,,,,,,,,,,,
ADRA2B|151,1,ADRA2B|151,adrenoceptor alpha 2B,UP,417.0718945,11,11,0.001415851,356,564,383,0.635320444,0.184036177,,,,,,,,,,,,
TNFRSF10A|8797,1,TNFRSF10A|8797,TNF receptor superfamily member 10a,DOWN,417.8598302,11,11,0.001405503,356,564,385,-0.45457412,-0.136039886,,,,,,,,,,,,
HPS6|79803,1,HPS6|79803,HPS6 biogenesis of lysosomal organelles complex 2 subunit 3,DOWN,418.251842,12,12,0.001404137,356,564,386,-0.147047925,-0.210503682,,,,,,,,,,,,
1225,2,SEPP1|6414,selenoprotein P,UP,418.4841695,0,23,0.001197238,419,401,437,0.211234326,-0.058579261,,,,,,,,,,,,
FBXO18|84893,1,FBXO18|84893,F-box DNA helicase 1,,418.6425585,10,10,0.001403634,356,564,387,0.018931127,-0.002889319,,,,,,,,,,,,
SLFN12L|342615,1,SLFN12L|342615,schlafen family member 12 like,DOWN,420.5769329,13,13,0.001393177,356,564,392,-0.55738792,-0.082298554,,,,,,,,,,,,
4607,2,WWP2|11060,WW domain containing E3 ubiquitin protein ligase 2,DOWN,421.2818541,0,31,0.000825347,419,349,535,-0.182841657,-0.150768693,,,,,,,,,,,,
NUSAP1|51203,1,NUSAP1|51203,nucleolar and spindle associated protein 1,UP,421.3418362,11,11,0.001389683,356,564,394,0.307404158,0.249301188,,,,,,,,,,,,
HOXD13|3239,1,HOXD13|3239,homeobox D13,UP,421.7224168,12,12,0.001382324,356,564,395,0.596951029,0.247312261,,,,,,,,,,,,
189,3,ITGAL|3683,integrin subunit alpha L,DOWN,422.085071,2,20,0.001163294,419,401,449,-0.627595337,-0.236171585,,,,,,,,,,,,
